Date,Nifty50,Nifty100
2022-08-23,9240.12,8099.15
2022-08-24,9464.56,8301.53
2022-08-25,9446.75,8283.37
2022-08-26,9401.0,8252.59
2022-08-29,9553.31,8389.9
2022-08-30,9696.81,8530.88
2022-08-31,9661.2,8472.81
2022-09-01,9626.98,8454.12
2022-09-02,9610.93,8425.71
2022-09-05,9471.03,8299.73
2022-09-06,9377.17,8222.27
2022-09-07,9293.79,8128.71
2022-09-08,9215.19,8062.53
2022-09-09,9221.73,8067.99
2022-09-12,9232.01,8096.06
2022-09-13,9390.54,8219.11
2022-09-14,9285.94,8131.58
2022-09-15,9388.95,8232.57
2022-09-16,9380.57,8224.78
2022-09-19,9372.13,8251.51
2022-09-20,9447.21,8328.81
2022-09-21,9347.9,8250.76
2022-09-22,9382.04,8269.61
2022-09-23,9390.32,8297.97
2022-09-26,9418.18,8343.86
2022-09-27,9454.27,8365.84
2022-09-28,9674.1,8585.7
2022-09-29,9617.68,8545.83
2022-09-30,9567.6,8509.65
2022-10-03,9520.25,8446.98
2022-10-04,9467.86,8412.27
2022-10-05,9407.61,8352.27
2022-10-06,9533.51,8462.48
2022-10-07,9678.57,8587.59
2022-10-10,9631.36,8537.94
2022-10-11,9560.84,8478.61
2022-10-12,9592.32,8510.47
2022-10-13,9552.64,8491.92
2022-10-14,9625.5,8527.64
2022-10-17,9637.44,8541.83
2022-10-18,9491.84,8416.47
2022-10-19,9643.93,8563.77
2022-10-20,9821.45,8726.52
2022-10-21,9769.6,8674.48
2022-10-24,9753.7,8649.43
2022-10-25,9799.74,8676.28
2022-10-26,9821.24,8729.78
2022-10-27,9898.8,8805.4
2022-10-28,10120.64,9005.85
2022-10-31,10112.35,8980.05
2022-11-01,10049.7,8908.87
2022-11-02,9940.25,8781.35
2022-11-03,9884.57,8705.09
2022-11-04,9889.08,8711.35
2022-11-07,10085.68,8870.78
2022-11-08,10039.71,8836.61
2022-11-09,10067.43,8846.66
2022-11-10,10066.11,8873.48
2022-11-11,10211.3,8974.97
2022-11-14,10465.7,9218.25
2022-11-15,10434.89,9183.45
2022-11-16,10394.96,9133.03
2022-11-17,10490.98,9248.95
2022-11-18,10572.94,9301.18
2022-11-21,10746.79,9505.6
2022-11-22,10823.63,9568.22
2022-11-23,10801.66,9528.25
2022-11-24,10863.05,9586.98
2022-11-25,10991.3,9714.43
2022-11-28,11114.49,9793.15
2022-11-29,11169.53,9838.09
2022-11-30,11280.03,9948.61
2022-12-01,11439.4,10056.02
2022-12-02,11632.49,10234.3
2022-12-05,11714.14,10299.26
2022-12-06,11714.92,10299.97
2022-12-07,11757.62,10324.18
2022-12-08,11895.2,10442.76
2022-12-09,11795.64,10359.17
2022-12-12,11863.38,10416.8
2022-12-13,11847.18,10376.29
2022-12-14,11864.66,10404.03
2022-12-15,12010.04,10564.18
2022-12-16,12068.96,10605.69
2022-12-19,12072.28,10608.4
2022-12-20,11907.47,10445.68
2022-12-21,12007.84,10521.79
2022-12-22,12115.19,10600.85
2022-12-23,12398.15,10853.58
2022-12-26,12372.07,10787.12
2022-12-27,12412.51,10816.91
2022-12-28,12450.3,10853.0
2022-12-29,12662.94,11031.59
2022-12-30,12616.45,11048.57
2023-01-02,12653.22,11093.43
2023-01-03,12740.62,11191.92
2023-01-04,12752.18,11215.37
2023-01-05,12707.08,11185.45
2023-01-06,12734.71,11242.37
2023-01-09,12906.74,11396.62
2023-01-10,12804.93,11261.08
2023-01-11,12820.68,11277.73
2023-01-12,12733.88,11195.12
2023-01-13,12892.13,11348.36
2023-01-16,12693.01,11186.59
2023-01-17,12630.67,11112.37
2023-01-18,12672.64,11162.64
2023-01-19,12860.58,11314.31
2023-01-20,12868.27,11337.88
2023-01-23,12812.6,11268.93
2023-01-24,13048.65,11495.85
2023-01-25,12879.14,11322.92
2023-01-26,12589.6,11090.2
2023-01-27,12655.44,11096.86
2023-01-30,12610.51,11044.17
2023-01-31,12486.18,10930.57
2023-02-01,12588.43,11008.66
2023-02-02,12617.16,11071.95
2023-02-03,12548.31,10997.05
2023-02-06,12389.11,10869.53
2023-02-07,12492.3,10979.59
2023-02-08,12577.33,11081.05
2023-02-09,12546.21,11063.48
2023-02-10,12777.94,11268.55
2023-02-13,12641.62,11168.26
2023-02-14,12449.18,11004.19
2023-02-15,12364.51,10903.74
2023-02-16,12363.75,10894.72
2023-02-17,12407.43,10934.31
2023-02-20,12396.84,10926.74
2023-02-21,12436.58,10960.46
2023-02-22,12266.77,10773.01
2023-02-23,12435.02,10948.9
2023-02-24,12423.01,10923.94
2023-02-27,12563.31,11021.51
2023-02-28,12600.51,11017.08
2023-03-01,12643.94,11088.97
2023-03-02,12715.3,11162.39
2023-03-03,12781.64,11215.9
2023-03-06,12880.11,11320.93
2023-03-07,13049.75,11494.31
2023-03-08,13075.02,11552.75
2023-03-09,13159.42,11618.27
2023-03-10,13153.26,11612.57
2023-03-13,13336.38,11762.59
2023-03-14,13261.45,11681.48
2023-03-15,13478.64,11901.36
2023-03-16,13473.5,11914.04
2023-03-17,13290.72,11743.63
2023-03-20,13317.29,11776.62
2023-03-21,13277.4,11712.14
2023-03-22,13402.08,11860.04
2023-03-23,13303.35,11779.58
2023-03-24,13248.26,11713.33
2023-03-27,12972.61,11493.64
2023-03-28,12918.33,11430.78
2023-03-29,12595.32,11175.14
2023-03-30,12414.77,10991.72
2023-03-31,12507.24,11074.26
2023-04-03,12610.41,11161.99
2023-04-04,12660.39,11229.51
2023-04-05,12570.77,11119.43
2023-04-06,12565.62,11108.19
2023-04-07,12600.16,11142.42
2023-04-10,12471.97,10998.77
2023-04-11,12674.47,11176.71
2023-04-12,12798.48,11295.66
2023-04-13,12782.42,11246.3
2023-04-14,12760.93,11263.53
2023-04-17,12789.32,11274.79
2023-04-18,12545.84,11055.72
2023-04-19,12519.79,11016.04
2023-04-20,12417.53,10955.44
2023-04-21,12297.26,10865.9
2023-04-24,12294.68,10854.28
2023-04-25,12542.61,11066.77
2023-04-26,12628.62,11141.95
2023-04-27,12577.07,11071.21
2023-04-28,12649.83,11168.24
2023-05-01,12807.12,11323.92
2023-05-02,12917.65,11419.87
2023-05-03,12957.0,11444.58
2023-05-04,12874.22,11358.95
2023-05-05,12967.0,11430.03
2023-05-08,13019.7,11456.46
2023-05-09,13174.61,11560.03
2023-05-10,13292.21,11640.57
2023-05-11,13476.31,11777.79
2023-05-12,13407.33,11735.76
2023-05-15,13596.73,11912.01
2023-05-16,13604.3,11938.81
2023-05-17,13920.65,12198.53
2023-05-18,13810.1,12127.0
2023-05-19,14062.09,12376.13
2023-05-22,14077.39,12410.19
2023-05-23,13981.22,12323.15
2023-05-24,13904.94,12248.01
2023-05-25,13856.02,12185.43
2023-05-26,13912.44,12257.98
2023-05-29,13982.77,12341.84
2023-05-30,13923.26,12285.59
2023-05-31,13907.09,12286.08
2023-06-01,14217.86,12592.97
2023-06-02,14494.01,12815.73
2023-06-05,14555.28,12899.49
2023-06-06,14554.62,12910.2
2023-06-07,14574.93,12920.34
2023-06-08,14693.66,13021.2
2023-06-09,14552.78,12897.63
2023-06-12,14512.22,12876.78
2023-06-13,14283.91,12661.49
2023-06-14,14328.35,12719.55
2023-06-15,14440.94,12859.27
2023-06-16,14384.92,12825.04
2023-06-19,14614.4,13055.82
2023-06-20,14425.37,12898.26
2023-06-21,14203.21,12728.79
2023-06-22,14251.68,12775.19
2023-06-23,14430.94,12921.09
2023-06-26,14671.15,13147.48
2023-06-27,14618.75,13089.62
2023-06-28,14746.21,13177.51
2023-06-29,14736.65,13183.14
2023-06-30,14717.45,13155.89
2023-07-03,14838.67,13316.25
2023-07-04,14925.79,13413.54
2023-07-05,14683.19,13175.3
2023-07-06,14914.11,13383.0
2023-07-07,15125.14,13559.57
2023-07-10,14994.33,13488.24
2023-07-11,15021.22,13556.6
2023-07-12,15091.69,13653.39
2023-07-13,15147.23,13680.15
2023-07-14,15017.99,13609.42
2023-07-17,14914.03,13491.91
2023-07-18,14907.4,13509.92
2023-07-19,15116.78,13692.34
2023-07-20,15199.47,13787.18
2023-07-21,15157.26,13740.95
2023-07-24,15285.07,13866.96
2023-07-25,14812.48,13498.3
2023-07-26,15005.37,13660.11
2023-07-27,14753.48,13422.86
2023-07-28,14716.06,13355.99
2023-07-31,14629.78,13188.92
2023-08-01,14407.43,13020.01
2023-08-02,14614.16,13206.2
2023-08-03,14546.94,13143.22
2023-08-04,14609.94,13192.19
2023-08-07,14609.15,13183.85
2023-08-08,14678.54,13244.65
2023-08-09,14686.36,13267.95
2023-08-10,14509.53,13066.31
2023-08-11,14634.4,13234.46
2023-08-14,14582.38,13159.23
2023-08-15,14352.9,12967.82
2023-08-16,14277.36,12890.61
2023-08-17,14492.03,13111.66
2023-08-18,14646.07,13247.91
2023-08-21,14591.7,13214.49
2023-08-22,14553.88,13152.38
2023-08-23,14500.22,13120.1
2023-08-24,14824.49,13385.37
2023-08-25,14901.42,13439.82
2023-08-28,15007.81,13528.35
2023-08-29,15167.48,13696.9
2023-08-30,15223.98,13738.02
2023-08-31,15193.37,13686.76
2023-09-01,15195.34,13679.53
2023-09-04,15177.85,13676.55
2023-09-05,15193.63,13628.07
2023-09-06,15308.56,13754.69
2023-09-07,15322.63,13768.42
2023-09-08,15444.84,13906.17
2023-09-11,15444.54,13877.41
2023-09-12,15461.88,13826.21
2023-09-13,15162.02,13551.99
2023-09-14,15339.42,13694.0
2023-09-15,15419.34,13713.65
2023-09-18,15598.67,13841.58
2023-09-19,15141.79,13491.82
2023-09-20,15450.76,13784.88
2023-09-21,15454.97,13787.59
2023-09-22,15652.01,13939.11
2023-09-25,15524.45,13749.47
2023-09-26,15615.91,13840.18
2023-09-27,15453.03,13689.72
2023-09-28,15331.32,13599.13
2023-09-29,15626.81,13873.97
2023-10-02,15623.83,13859.13
2023-10-03,15656.33,13894.05
2023-10-04,15813.72,13998.93
2023-10-05,15896.46,14088.72
2023-10-06,15934.62,14074.48
2023-10-09,15977.78,14089.41
2023-10-10,16374.15,14464.77
2023-10-11,16310.73,14474.83
2023-10-12,16347.72,14510.96
2023-10-13,16495.04,14644.73
2023-10-16,16711.76,14803.95
2023-10-17,16936.02,14987.82
2023-10-18,17063.08,15057.09
2023-10-19,16907.33,14868.15
2023-10-20,17173.52,15143.23
2023-10-23,17021.08,15004.34
2023-10-24,17101.09,15049.07
2023-10-25,16974.13,14956.48
2023-10-26,16995.53,14908.85
2023-10-27,17036.25,14982.67
2023-10-30,17081.84,15021.18
2023-10-31,17149.52,15101.77
2023-11-01,17425.19,15356.67
2023-11-02,17489.95,15468.62
2023-11-03,17482.19,15415.73
2023-11-06,17654.68,15593.09
2023-11-07,17882.59,15786.75
2023-11-08,17656.99,15589.21
2023-11-09,17731.22,15689.23
2023-11-10,17871.0,15790.46
2023-11-13,17782.86,15749.1
2023-11-14,18036.36,15980.56
2023-11-15,17986.58,15969.63
2023-11-16,18062.94,16000.52
2023-11-17,18060.78,15999.78
2023-11-20,18074.62,16033.58
2023-11-21,17912.29,15832.31
2023-11-22,17641.73,15624.84
2023-11-23,17945.74,15862.36
2023-11-24,17805.61,15745.27
2023-11-27,17642.09,15606.2
2023-11-28,17295.86,15217.66
2023-11-29,17208.67,15126.37
2023-11-30,16993.64,14914.69
2023-12-01,17247.55,15158.82
2023-12-04,17410.44,15357.7
2023-12-05,17295.29,15239.66
2023-12-06,17698.2,15584.65
2023-12-07,17856.56,15753.27
2023-12-08,17860.85,15724.91
2023-12-11,17453.54,15320.68
2023-12-12,17878.1,15721.24
2023-12-13,17637.84,15515.12
2023-12-14,17349.02,15204.25
2023-12-15,17515.28,15360.72
2023-12-18,17956.04,15744.27
2023-12-19,18220.95,15990.5
2023-12-20,18304.68,16026.06
2023-12-21,18430.83,16197.41
2023-12-22,18594.54,16362.67
2023-12-25,18700.93,16503.7
2023-12-26,18742.57,16590.83
2023-12-27,18761.41,16678.26
2023-12-28,18803.13,16698.55
2023-12-29,18682.38,16600.93
2024-01-01,18606.99,16564.15
2024-01-02,18309.74,16277.2
2024-01-03,18264.62,16256.44
2024-01-04,18116.24,16076.31
2024-01-05,17912.61,15882.48
2024-01-08,17951.5,15886.28
2024-01-09,18241.9,16122.11
2024-01-10,18389.84,16241.22
2024-01-11,18075.13,15989.04
2024-01-12,17890.16,15831.59
2024-01-15,18091.72,15997.92
2024-01-16,17886.55,15829.33
2024-01-17,17790.75,15876.92
2024-01-18,17887.74,16009.58
2024-01-19,17734.11,15825.0
2024-01-22,17788.21,15855.99
2024-01-23,17547.12,15628.81
2024-01-24,17440.02,15513.91
2024-01-25,17529.89,15540.43
2024-01-26,17215.49,15301.4
2024-01-29,17291.69,15362.63
2024-01-30,17300.65,15390.53
2024-01-31,17415.02,15510.63
2024-02-01,17451.43,15587.98
2024-02-02,17700.44,15795.81
2024-02-05,17675.72,15836.03
2024-02-06,17592.98,15788.98
2024-02-07,17633.09,15805.09
2024-02-08,17716.23,15882.97
2024-02-09,17734.7,15939.18
2024-02-12,17760.39,15959.52
2024-02-13,17635.52,15866.97
2024-02-14,17529.87,15744.97
2024-02-15,17269.14,15493.01
2024-02-16,17577.39,15768.54
2024-02-19,17378.91,15569.41
2024-02-20,17269.25,15438.91
2024-02-21,17139.67,15331.05
2024-02-22,17307.27,15440.49
2024-02-23,17279.64,15373.58
2024-02-26,17460.56,15596.83
2024-02-27,17375.84,15510.21
2024-02-28,17425.62,15553.31
2024-02-29,17296.54,15401.05
2024-03-01,17704.84,15727.17
2024-03-04,17470.75,15531.59
2024-03-05,17518.01,15605.07
2024-03-06,17631.88,15738.43
2024-03-07,17696.41,15801.62
2024-03-08,17710.46,15750.32
2024-03-11,17676.61,15743.52
2024-03-12,17680.46,15738.08
2024-03-13,17667.23,15709.0
2024-03-14,17820.53,15906.96
2024-03-15,18217.17,16301.05
2024-03-18,18130.77,16218.73
2024-03-19,17881.48,15963.37
2024-03-20,17871.98,15961.96
2024-03-21,18333.26,16424.58
2024-03-22,18158.51,16285.81
2024-03-25,18474.5,16606.01
2024-03-26,18836.54,16937.63
2024-03-27,18740.85,16892.95
2024-03-28,18862.57,17009.35
2024-03-29,19197.6,17321.42
2024-04-01,19102.68,17300.33
2024-04-02,19113.55,17284.49
2024-04-03,19015.47,17174.92
2024-04-04,18869.13,16990.16
2024-04-05,18737.21,16890.31
2024-04-08,18557.91,16649.49
2024-04-09,18591.24,16659.89
2024-04-10,18468.77,16563.59
2024-04-11,18526.53,16554.89
2024-04-12,18239.02,16335.39
2024-04-15,18336.12,16428.54
2024-04-16,18502.13,16567.13
2024-04-17,18093.29,16246.21
2024-04-18,18144.66,16317.51
2024-04-19,18373.56,16565.43
2024-04-22,18165.48,16391.0
2024-04-23,18479.07,16647.95
2024-04-24,18594.29,16744.11
2024-04-25,18425.31,16624.29
2024-04-26,18427.06,16625.07
2024-04-29,18497.32,16710.73
2024-04-30,18538.01,16778.23
2024-05-01,18645.29,16907.99
2024-05-02,18491.01,16734.88
2024-05-03,18511.25,16737.46
2024-05-06,18286.14,16489.66
2024-05-07,18298.35,16490.06
2024-05-08,18153.81,16349.55
2024-05-09,18024.91,16264.93
2024-05-10,18271.22,16502.2
2024-05-13,18464.62,16722.77
2024-05-14,18606.68,16845.55
2024-05-15,18449.36,16625.79
2024-05-16,18424.2,16574.24
2024-05-17,18641.3,16819.11
2024-05-20,18685.3,16850.87
2024-05-21,19100.55,17278.8
2024-05-22,19199.14,17349.34
2024-05-23,19256.35,17364.44
2024-05-24,19160.16,17313.89
2024-05-27,19167.03,17354.94
2024-05-28,19139.86,17318.12
2024-05-29,19278.32,17447.74
2024-05-30,19444.02,17604.08
2024-05-31,19308.77,17500.03
2024-06-03,19065.01,17258.45
2024-06-04,18716.58,16977.11
2024-06-05,18803.5,17116.04
2024-06-06,18628.19,16926.05
2024-06-07,18271.69,16528.81
2024-06-10,18340.82,16549.47
2024-06-11,18796.26,16948.15
2024-06-12,18815.7,16918.82
2024-06-13,18975.18,17111.39
2024-06-14,18996.54,17137.55
2024-06-17,19004.35,17138.95
2024-06-18,19143.73,17251.25
2024-06-19,19128.63,17175.21
2024-06-20,19191.05,17255.46
2024-06-21,19252.46,17329.51
2024-06-24,19129.82,17213.75
2024-06-25,19329.3,17415.1
2024-06-26,19262.26,17436.93
2024-06-27,19160.99,17302.54
2024-06-28,19274.73,17409.5
2024-07-01,19120.12,17260.83
2024-07-02,19157.57,17339.48
2024-07-03,19140.29,17289.11
2024-07-04,19370.31,17511.42
2024-07-05,19465.68,17603.35
2024-07-08,19490.8,17623.21
2024-07-09,19608.5,17763.5
2024-07-10,19890.14,18027.62
2024-07-11,19996.33,18161.29
2024-07-12,20018.83,18261.28
2024-07-15,19775.53,18044.58
2024-07-16,19555.02,17829.66
2024-07-17,19486.63,17770.04
2024-07-18,19373.48,17653.59
2024-07-19,19324.31,17578.12
2024-07-22,19365.04,17588.05
2024-07-23,19468.64,17713.91
2024-07-24,19392.77,17674.17
2024-07-25,19487.94,17801.49
2024-07-26,19484.39,17835.92
2024-07-29,19065.67,17457.92
2024-07-30,18864.52,17292.24
2024-07-31,18848.71,17318.45
2024-08-01,18659.42,17129.29
2024-08-02,18788.5,17244.83
2024-08-05,19072.97,17521.31
2024-08-06,19327.29,17754.07
2024-08-07,19283.74,17709.18
2024-08-08,19565.79,17933.66
2024-08-09,19575.97,18027.95
2024-08-12,19475.57,17978.14
2024-08-13,19354.87,17883.7
2024-08-14,19308.94,17834.72
2024-08-15,19240.24,17750.96
2024-08-16,19272.36,17786.01
2024-08-19,19289.77,17779.72
2024-08-20,19314.33,17852.86
2024-08-21,19376.53,17908.09
2024-08-22,19637.23,18109.49
2024-08-23,19809.73,18284.65
2024-08-26,19503.9,18048.6
2024-08-27,18975.1,17578.86
2024-08-28,19150.84,17724.07
2024-08-29,18919.65,17516.06
2024-08-30,18898.09,17504.0
2024-09-02,18707.51,17314.63
2024-09-03,18388.95,17018.44
2024-09-04,18472.49,17186.83
2024-09-05,18614.94,17390.12
2024-09-06,18497.34,17275.73
2024-09-09,18054.09,16863.22
2024-09-10,17936.07,16786.02
2024-09-11,18035.63,16875.9
2024-09-12,17795.67,16579.88
2024-09-13,17878.05,16615.25
2024-09-16,17874.58,16599.58
2024-09-17,18003.5,16729.41
2024-09-18,18085.52,16786.72
2024-09-19,17902.69,16570.43
2024-09-20,18092.5,16784.16
2024-09-23,18029.35,16794.48
2024-09-24,18049.17,16793.11
2024-09-25,17845.16,16657.82
2024-09-26,17765.56,16598.54
2024-09-27,17625.37,16463.06
2024-09-30,17607.15,16434.6
2024-10-01,17928.74,16703.66
2024-10-02,17694.39,16444.25
2024-10-03,17443.56,16194.99
2024-10-04,17689.59,16451.16
2024-10-07,17645.6,16419.94
2024-10-08,17517.83,16302.93
2024-10-09,17728.11,16479.4
2024-10-10,17648.45,16411.01
2024-10-11,17991.69,16721.96
2024-10-14,18150.02,16812.77
2024-10-15,18042.47,16755.53
2024-10-16,18481.27,17134.15
2024-10-17,18412.71,17035.62
2024-10-18,18576.26,17218.6
2024-10-21,18682.85,17280.15
2024-10-22,18897.87,17530.4
2024-10-23,19191.81,17791.07
2024-10-24,19189.36,17799.66
2024-10-25,19070.22,17686.18
2024-10-28,19142.49,17736.19
2024-10-29,19039.11,17625.66
2024-10-30,19467.42,18006.06
2024-10-31,19520.53,18041.72
2024-11-01,19464.92,18011.63
2024-11-04,19486.2,18064.62
2024-11-05,19210.11,17862.69
2024-11-06,19061.38,17663.2
2024-11-07,19319.79,17896.13
2024-11-08,19200.13,17785.2
2024-11-11,18996.57,17570.54
2024-11-12,19059.88,17703.73
2024-11-13,19271.02,17995.51
2024-11-14,19466.25,18138.43
2024-11-15,19639.54,18349.64
2024-11-18,19503.78,18216.84
2024-11-19,19258.32,17936.19
2024-11-20,19528.46,18173.55
2024-11-21,19478.79,18101.41
2024-11-22,19461.84,18023.52
2024-11-25,19731.95,18329.65
2024-11-26,19923.28,18441.39
2024-11-27,19982.42,18527.87
2024-11-28,20454.63,18979.94
2024-11-29,20327.25,18828.88
2024-12-02,20546.8,18997.06
2024-12-03,20579.81,19019.78
2024-12-04,20626.31,19113.13
2024-12-05,20959.85,19441.36
2024-12-06,21028.05,19561.22
2024-12-09,21168.13,19682.78
2024-12-10,21414.99,19924.37
2024-12-11,21363.64,19865.0
2024-12-12,21221.59,19669.35
2024-12-13,21018.05,19466.93
2024-12-16,20615.42,19045.8
2024-12-17,21029.6,19464.73
2024-12-18,20786.91,19236.45
2024-12-19,20781.54,19278.69
2024-12-20,20771.06,19231.57
2024-12-23,20839.07,19260.03
2024-12-24,21021.54,19428.81
2024-12-25,21189.91,19628.11
2024-12-26,21106.78,19570.61
2024-12-27,21098.97,19528.16
2024-12-30,21220.71,19546.54
2024-12-31,21154.14,19530.85
2025-01-01,21496.85,19824.37
2025-01-02,21619.73,19921.76
2025-01-03,21807.77,20075.72
2025-01-06,21957.93,20221.8
2025-01-07,22203.95,20500.43
2025-01-08,22279.69,20527.1
2025-01-09,22019.33,20251.74
2025-01-10,22093.1,20345.46
2025-01-13,21996.3,20222.61
2025-01-14,21922.01,20124.64
2025-01-15,22065.72,20271.09
2025-01-16,22353.83,20568.99
2025-01-17,22384.88,20596.46
2025-01-20,22440.91,20687.51
2025-01-21,22837.46,21012.24
2025-01-22,22841.82,21076.91
2025-01-23,23476.89,21673.24
2025-01-24,23575.7,21836.26
2025-01-27,23213.19,21423.65
2025-01-28,23390.84,21579.79
2025-01-29,23485.6,21656.48
2025-01-30,23783.51,21975.84
2025-01-31,23947.58,22176.29
2025-02-03,23968.36,22141.14
2025-02-04,23608.89,21902.03
2025-02-05,23608.38,21869.57
2025-02-06,23427.29,21682.8
2025-02-07,23265.74,21555.51
2025-02-10,23383.32,21723.41
2025-02-11,23837.41,22122.38
2025-02-12,23915.19,22303.4
2025-02-13,23603.57,22007.29
2025-02-14,23754.4,22137.87
2025-02-17,24062.34,22405.74
2025-02-18,23897.48,22244.17
2025-02-19,23883.1,22223.84
2025-02-20,23867.15,22243.07
2025-02-21,23722.8,22174.86
2025-02-24,23920.82,22328.85
2025-02-25,23919.09,22272.11
2025-02-26,24042.52,22389.85
2025-02-27,23892.25,22121.27
2025-02-28,23798.28,22028.45
2025-03-03,23947.44,22205.33
2025-03-04,23882.42,22158.09
2025-03-05,24372.26,22600.79
2025-03-06,24254.54,22500.2
2025-03-07,24309.97,22558.57
2025-03-10,24562.8,22761.21
2025-03-11,24221.69,22396.51
2025-03-12,23773.38,22008.65
2025-03-13,23452.73,21626.42
2025-03-14,23830.9,21906.83
2025-03-17,23715.59,21757.71
2025-03-18,24311.35,22365.87
2025-03-19,24137.23,22309.25
2025-03-20,24201.46,22317.38
2025-03-21,24622.81,22621.04
2025-03-24,25147.14,23099.49
2025-03-25,25681.54,23606.48
2025-03-26,25987.49,23922.81
2025-03-27,26232.33,24172.5
2025-03-28,26429.08,24325.72
2025-03-31,26679.43,24548.67
2025-04-01,26491.96,24460.43
2025-04-02,26339.17,24189.23
2025-04-03,26369.87,24186.33
2025-04-04,26383.69,24163.69
2025-04-07,26231.12,24026.91
2025-04-08,26382.58,24278.24
2025-04-09,26644.22,24507.06
2025-04-10,26697.53,24540.14
2025-04-11,27168.25,24950.68
2025-04-14,26892.72,24643.74
2025-04-15,26844.81,24534.69
2025-04-16,26628.93,24347.5
2025-04-17,26181.91,23926.69
2025-04-18,26140.74,23905.3
2025-04-21,26174.74,23855.04
2025-04-22,26577.1,24276.91
2025-04-23,26811.99,24435.48
2025-04-24,26570.92,24167.84
2025-04-25,27075.53,24651.27
2025-04-28,27403.92,25006.28
2025-04-29,27565.98,25263.77
2025-04-30,27531.05,25249.75
2025-05-01,27280.61,25056.59
2025-05-02,27170.85,24952.12
2025-05-05,27476.28,25206.55
2025-05-06,28013.99,25715.29
2025-05-07,28387.94,26144.87
2025-05-08,28277.97,25980.58
2025-05-09,27937.42,25683.95
2025-05-12,27949.8,25750.46
2025-05-13,27405.51,25304.52
2025-05-14,27445.89,25422.17
2025-05-15,27371.26,25407.42
2025-05-16,27231.27,25276.67
2025-05-19,26873.56,24849.78
2025-05-20,27007.67,24947.84
2025-05-21,26881.57,24892.2
2025-05-22,26590.96,24602.39
2025-05-23,25838.21,23871.39
2025-05-26,25840.83,23841.49
2025-05-27,26275.8,24402.72
2025-05-28,26776.31,24794.94
2025-05-29,26726.66,24672.69
2025-05-30,26520.51,24546.65
2025-06-02,26624.22,24701.63
2025-06-03,26359.6,24494.81
2025-06-04,26420.3,24653.53
2025-06-05,26653.73,24881.72
2025-06-06,26971.57,25169.99
2025-06-09,27030.76,25146.09
2025-06-10,27028.69,25117.52
2025-06-11,26809.61,24982.57
2025-06-12,26633.63,24725.25
2025-06-13,26622.63,24726.14
2025-06-16,26714.96,24839.83
2025-06-17,26946.21,25120.8
2025-06-18,26743.55,24919.51
2025-06-19,27187.67,25285.43
2025-06-20,27131.09,25256.62
2025-06-23,27084.26,25289.57
2025-06-24,26865.79,25144.42
2025-06-25,26219.64,24522.78
2025-06-26,26463.25,24737.12
2025-06-27,26738.15,24878.12
2025-06-30,26628.38,24849.81
2025-07-01,26676.0,24896.03
2025-07-02,26877.47,25004.02
2025-07-03,26543.89,24589.13
2025-07-04,26401.47,24448.03
2025-07-07,26641.74,24604.89
2025-07-08,26336.74,24264.64
2025-07-09,26433.7,24307.38
2025-07-10,26081.56,23960.91
2025-07-11,26230.92,24061.08
2025-07-14,26150.3,24002.45
2025-07-15,25759.53,23687.87
2025-07-16,26078.29,24033.12
2025-07-17,25890.32,23832.05
2025-07-18,25757.98,23653.39
2025-07-21,25800.41,23729.98
2025-07-22,26098.29,24069.58
2025-07-23,25908.99,23796.35
2025-07-24,25910.28,23864.34
2025-07-25,26016.65,23961.95
2025-07-28,26205.96,24096.05
2025-07-29,26292.8,24179.67
2025-07-30,26214.94,24148.57
2025-07-31,25966.07,24051.25
2025-08-01,25983.57,24039.27
2025-08-04,25695.28,23809.76
2025-08-05,24948.43,23083.23
2025-08-06,25083.47,23227.9
2025-08-07,25337.16,23403.87
2025-08-08,24689.1,22794.13
2025-08-11,24482.69,22538.36
2025-08-12,24654.92,22697.39
2025-08-13,25220.95,23171.13
2025-08-14,25252.36,23211.68
2025-08-15,25114.13,23085.09
2025-08-18,25094.56,23074.45
2025-08-19,25496.82,23474.47
2025-08-20,25359.73,23343.88
2025-08-21,25164.4,23116.8
2025-08-22,25125.99,23061.91
2025-08-25,24924.67,22822.86
2025-08-26,24985.38,22896.0
2025-08-27,25366.24,23350.75
2025-08-28,25419.75,23457.54
2025-08-29,25376.57,23352.37
2025-09-01,25318.67,23259.36
2025-09-02,24912.23,22941.43
2025-09-03,25150.26,23157.28
2025-09-04,25192.84,23152.94
2025-09-05,25181.08,23148.66
2025-09-08,25967.29,23953.81
2025-09-09,26054.2,24050.59
2025-09-10,25842.76,23866.68
2025-09-11,25731.39,23761.0
2025-09-12,26028.08,24088.53
2025-09-15,26054.53,24149.84
2025-09-16,25648.04,23791.0
2025-09-17,25893.75,24070.66
2025-09-18,25713.42,23910.54
2025-09-19,26116.26,24355.9
2025-09-22,26480.54,24612.29
2025-09-23,26410.09,24472.12
2025-09-24,26751.13,24799.61
2025-09-25,26782.8,24877.59
2025-09-26,26986.22,25078.89
2025-09-29,27188.57,25225.13
2025-09-30,27034.58,24989.65
2025-10-01,26877.43,24824.64
2025-10-02,27203.91,25043.68
2025-10-03,27131.08,24960.26
2025-10-06,26987.92,24860.31
2025-10-07,26726.97,24646.99
2025-10-08,26858.25,24776.4
2025-10-09,27413.99,25273.08
2025-10-10,27124.53,25048.34
2025-10-13,27140.94,25075.37
2025-10-14,27537.42,25463.71
2025-10-15,27530.24,25454.9
